MSSV,HieuXe,SoLuong
21520938,Hyundai,135.5
21520938,Toyota,387.5
21522373,Honda,26.0
21522373,Hyundai,35.5
21522373,KIA,30.5
21522373,Mazda,35.5
21522373,Mitsubishi,22.5
21522373,Suzuki,33.0
21522373,Toyota,33.0
21522373,VinFast,25.0
21522499,Honda,26.0
21522499,Hyundai,35.5
21522499,KIA,30.5
21522499,Mazda,35.5
21522499,Mitsubishi,22.5
21522499,Suzuki,33.0
21522499,Toyota,33.0
21522499,VinFast,25.0
21522500,Honda,80.5
21522500,Hyundai,100.0
21522500,KIA,17.5
21522500,Mazda,18.0
21522500,Mitsubishi,24.0
21522500,Suzuki,83.5
21522500,Toyota,84.0
21522771,Honda,80.5
21522771,Hyundai,100.0
21522771,KIA,17.5
21522771,Mazda,18.0
21522771,Mitsubishi,24.0
21522771,Suzuki,83.5
21522771,Toyota,84.0
21522924,KIA,100.0
21522924,Mazda,99.0
21522924,Mitsubishi,100.0
21522924,Suzuki,98.0
21522924,Toyota,100.0
21522924,VinFast,99.0
2252014,Honda,1.0
22520195,Honda,333.33
22520195,Hyundai,370.33
22520195,KIA,356.33
22520195,Mazda,341.0
22520195,Mitsubishi,333.33
22520195,Suzuki,769.0
22520195,Toyota,739.33
22520195,VinFast,398.33
22520211,Honda,154.0
22520211,Hyundai,197.0
22520211,KIA,141.5
22520211,Mazda,99.5
22520211,Mitsubishi,91.0
22520211,Suzuki,96.5
22520211,Toyota,123.5
22520213,Honda,10.0
22520213,Hyundai,10.0
22520213,KIA,9.5
22520213,Mazda,10.0
22520213,Mitsubishi,10.0
22520213,Suzuki,10.0
22520213,Toyota,10.0
22520213,VinFast,10.0
22520223,Honda,10.0
22520223,Hyundai,10.0
22520223,KIA,9.5
22520223,Mazda,10.0
22520223,Mitsubishi,10.0
22520223,Suzuki,10.0
22520223,Toyota,10.0
22520223,VinFast,10.0
22520318,Honda,5.0
22520318,Hyundai,5.0
22520318,KIA,5.0
22520318,Mazda,5.0
22520318,Suzuki,15.0
22520318,VinFast,14.5
22520348,Honda,16.67
22520348,Hyundai,16.67
22520348,KIA,16.67
22520348,Mazda,16.67
22520348,Mitsubishi,16.67
22520348,Suzuki,16.67
22520348,Toyota,16.67
22520348,VinFast,16.33
22520394,Honda,193.5
22520394,Hyundai,126.5
22520394,KIA,188.5
22520394,Mazda,160.5
22520394,Mitsubishi,211.0
22520394,Suzuki,233.0
22520394,Toyota,183.0
22520394,VinFast,82.5
22520395,Honda,193.5
22520395,Hyundai,126.5
22520395,KIA,188.5
22520395,Mazda,160.5
22520395,Mitsubishi,211.0
22520395,Suzuki,233.0
22520395,Toyota,183.0
22520395,VinFast,82.5
22520459,Honda,45.67
22520459,Hyundai,56.67
22520459,KIA,46.33
22520459,Mazda,23.33
22520459,Mitsubishi,30.33
22520459,Suzuki,800.0
22520459,Toyota,191.33
22520459,VinFast,26.33
22520477,Honda,18.5
22520477,Hyundai,58.0
22520477,KIA,45.5
22520477,Mazda,11.0
22520477,Mitsubishi,10.5
22520477,Suzuki,10.5
22520477,Toyota,49.5
22520477,VinFast,57.5
22520490,Honda,18.5
22520490,Hyundai,58.0
22520490,KIA,45.5
22520490,Mazda,11.0
22520490,Mitsubishi,10.5
22520490,Suzuki,10.5
22520490,Toyota,49.5
22520490,VinFast,57.5
22520507,Honda,45.67
22520507,Hyundai,56.67
22520507,KIA,46.33
22520507,Mazda,23.33
22520507,Mitsubishi,30.33
22520507,Suzuki,800.0
22520507,Toyota,191.33
22520507,VinFast,26.33
22520521,Honda,12.5
22520521,Hyundai,11.5
22520521,KIA,12.0
22520521,Mazda,12.0
22520521,Mitsubishi,12.0
22520521,Suzuki,12.0
22520521,Toyota,12.0
22520521,VinFast,12.0
22520530,Honda,16.67
22520530,Hyundai,16.67
22520530,KIA,16.67
22520530,Mazda,16.67
22520530,Mitsubishi,16.67
22520530,Suzuki,16.67
22520530,Toyota,16.67
22520530,VinFast,16.33
22520550,Honda,12.5
22520550,Hyundai,15.0
22520550,KIA,9.5
22520550,Mazda,10.0
22520550,Mitsubishi,7.0
22520550,Suzuki,13.0
22520550,Toyota,15.0
22520550,VinFast,20.0
22520581,Toyota,100.0
22520634,Hyundai,135.5
22520634,Toyota,387.5
22520683,Honda,21.67
22520683,Hyundai,5.0
22520683,Mazda,17.67
22520683,Mitsubishi,10.33
22520683,Suzuki,5.33
22520683,Toyota,5.0
22520779,Honda,99.5
22520779,Hyundai,185.5
22520779,KIA,175.5
22520779,Mazda,190.0
22520779,Mitsubishi,55.5
22520779,Suzuki,52.5
22520779,Toyota,41.0
22520779,VinFast,51.0
22520811,Honda,21.67
22520811,Hyundai,5.0
22520811,Mazda,17.67
22520811,Mitsubishi,10.33
22520811,Suzuki,5.33
22520811,Toyota,5.0
22520837,Honda,16.67
22520837,Hyundai,16.67
22520837,KIA,16.67
22520837,Mazda,16.67
22520837,Mitsubishi,16.67
22520837,Suzuki,16.67
22520837,Toyota,16.67
22520837,VinFast,16.33
22520862,Honda,45.67
22520862,Hyundai,56.67
22520862,KIA,46.33
22520862,Mazda,23.33
22520862,Mitsubishi,30.33
22520862,Suzuki,800.0
22520862,Toyota,191.33
22520862,VinFast,26.33
22520884,Honda,12.5
22520884,Hyundai,11.5
22520884,KIA,12.0
22520884,Mazda,12.0
22520884,Mitsubishi,12.0
22520884,Suzuki,12.0
22520884,Toyota,12.0
22520884,VinFast,12.0
22520914,Honda,51.0
22520914,Hyundai,54.0
22520914,KIA,55.0
22520914,Mazda,27.5
22520914,Mitsubishi,23.0
22520914,Suzuki,61.0
22520914,Toyota,58.5
22520915,Honda,52.0
22520915,Hyundai,54.0
22520915,KIA,55.0
22520915,Mazda,27.5
22520915,Mitsubishi,23.0
22520915,Suzuki,61.0
22520915,Toyota,58.5
22520967,Honda,12.5
22520967,Hyundai,15.0
22520967,KIA,9.5
22520967,Mazda,10.0
22520967,Mitsubishi,7.0
22520967,Suzuki,13.0
22520967,Toyota,15.0
22520967,VinFast,20.0
22520970,Honda,130.5
22520970,Hyundai,60.0
22520970,KIA,111.5
22520970,Mazda,98.0
22520970,Mitsubishi,131.5
22520970,Suzuki,139.0
22520970,Toyota,183.0
22521027,Honda,333.33
22521027,Hyundai,370.33
22521027,KIA,356.33
22521027,Mazda,341.0
22521027,Mitsubishi,333.33
22521027,Suzuki,769.0
22521027,Toyota,739.33
22521027,VinFast,398.33
22521060,Honda,333.33
22521060,Hyundai,370.33
22521060,KIA,356.33
22521060,Mazda,341.0
22521060,Mitsubishi,333.33
22521060,Suzuki,769.0
22521060,Toyota,739.33
22521060,VinFast,398.33
22521070,Honda,154.0
22521070,Hyundai,197.0
22521070,KIA,141.5
22521070,Mazda,99.5
22521070,Mitsubishi,91.0
22521070,Suzuki,96.5
22521070,Toyota,123.5
22521213,Honda,5.0
22521213,Hyundai,5.0
22521213,KIA,5.0
22521213,Mazda,20.0
22521213,Mitsubishi,25.33
22521213,Suzuki,5.0
22521213,Toyota,5.0
22521259,Honda,5.0
22521259,Hyundai,5.0
22521259,KIA,5.0
22521259,Mazda,20.0
22521259,Mitsubishi,25.33
22521259,Suzuki,5.0
22521259,Toyota,5.0
22521342,Honda,130.5
22521342,Hyundai,60.0
22521342,KIA,111.5
22521342,Mazda,98.0
22521342,Mitsubishi,131.5
22521342,Suzuki,139.0
22521342,Toyota,183.0
22521425,Honda,5.0
22521425,Hyundai,5.0
22521425,KIA,5.0
22521425,Mazda,5.0
22521425,Suzuki,15.0
22521425,VinFast,14.5
22521463,Honda,5.0
22521463,Hyundai,5.0
22521463,KIA,5.0
22521463,Mazda,20.0
22521463,Mitsubishi,25.33
22521463,Suzuki,5.0
22521463,Toyota,5.0
22521465,Honda,21.67
22521465,Hyundai,5.0
22521465,Mazda,17.67
22521465,Mitsubishi,10.33
22521465,Suzuki,5.33
22521465,Toyota,5.0
22521492,Honda,21.0
22521492,Hyundai,19.5
22521492,KIA,16.5
22521492,Mazda,47.0
22521492,Mitsubishi,54.5
22521492,Suzuki,27.0
22521492,Toyota,48.0
22521492,VinFast,66.0
22521559,Honda,54.5
22521559,Hyundai,46.5
22521559,KIA,66.5
22521559,Mazda,143.5
22521559,Mitsubishi,77.0
22521559,Suzuki,50.5
22521559,Toyota,119.0
22521559,VinFast,41.0
22521560,Honda,24.0
22521560,Hyundai,25.0
22521560,KIA,23.0
22521560,Mazda,27.5
22521560,Mitsubishi,22.0
22521560,Suzuki,26.5
22521560,Toyota,52.0
22521560,VinFast,31.5
22521586,Honda,54.5
22521586,Hyundai,46.5
22521586,KIA,66.5
22521586,Mazda,143.5
22521586,Mitsubishi,77.0
22521586,Suzuki,50.5
22521586,Toyota,119.0
22521586,VinFast,41.0
22521587,Honda,99.5
22521587,Hyundai,185.5
22521587,KIA,175.5
22521587,Mazda,190.0
22521587,Mitsubishi,55.5
22521587,Suzuki,52.5
22521587,Toyota,41.0
22521587,VinFast,51.0
22521599,Honda,21.0
22521599,Hyundai,19.5
22521599,KIA,16.5
22521599,Mazda,47.0
22521599,Mitsubishi,54.5
22521599,Suzuki,27.0
22521599,Toyota,48.0
22521599,VinFast,66.0
22521614,Honda,24.0
22521614,Hyundai,25.0
22521614,KIA,23.0
22521614,Mazda,27.5
22521614,Mitsubishi,22.0
22521614,Suzuki,26.5
22521614,Toyota,52.0
22521614,VinFast,31.5
22521676,Honda,91.5
22521676,KIA,87.0
22521676,Mazda,90.0
22521676,Mitsubishi,63.0
22521676,Suzuki,95.0
22521676,Toyota,91.0
22521692,Honda,91.5
22521692,KIA,87.0
22521692,Mazda,90.0
22521692,Mitsubishi,63.0
22521692,Suzuki,95.0
22521692,Toyota,91.0
